# Casbin RBAC 权限策略文件 - 核心角色配置
# 格式说明：
# p, [角色], [资源], [操作] - 授予角色对资源的操作权限
# g, [角色1], [角色2] - 角色1继承角色2的所有权限
# 
# 注意：此文件仅定义核心角色，其他角色可通过 RBAC API 动态管理

# ===== 核心权限策略 =====

# 超级管理员 - 系统最高权限
p, super_admin, /api/v1/*, *

# 管理员 - 用户和系统管理
p, admin, /api/v1/user/*, *
p, admin, /api/v1/rbac/*, *

# 普通用户 - 基础功能
p, user, /api/v1/user/profile, GET
p, user, /api/v1/user/update, POST
p, user, /api/v1/user/reset-password, POST
p, user, /api/v1/user/logout, POST

# ===== 角色继承关系 =====
g, super_admin, admin
g, admin, user
